"dataid","total_amount_of_pv","pv_panel_direction","amount_of_south_facing_pv","amount_of_west_facing_pv","amount_of_east_facing_pv"
77,"3.7","South;West","1.085","1.085",NULL
93,"6.105","South","6.105","0.0",NULL
114,"3.5",NULL,NULL,NULL,NULL
171,"6.25","West",NULL,"6.25",NULL
187,"5.25","West",NULL,"5.25",NULL
252,"5.145","South;West","2.205","2.94",NULL
364,"6.25","South","6.25","0.0",NULL
370,"6.105","South;West","2.035","4.07",NULL
379,NULL,NULL,NULL,NULL,NULL
483,"5.76","South;West","2.88","2.88","0.0"
499,NULL,NULL,NULL,NULL,NULL
545,"3.15","South;West","1.4","1.75",NULL
585,"4.995","West",NULL,"4.995",NULL
624,"4.5",NULL,NULL,NULL,NULL
661,"6.3","South","6.3",NULL,NULL
668,"6.37","South;West","3.92","2.45",NULL
744,"5.92","South","5.92","0.0",NULL
781,"5.8",NULL,NULL,NULL,NULL
861,"4.25","South","4.25","0.0",NULL
890,"6.25","South","6.25","0.0",NULL
936,"2.6",NULL,NULL,NULL,NULL
974,"6.5",NULL,NULL,NULL,NULL
1103,"3.92","South;West","1.715","2.205",NULL
1169,"3.885","South","3.885","0.0","0.0"
1185,"7.215","South;West","4.995","2.22",NULL
1192,"6.25","South;West","3.25","3.0",NULL
1283,"6.5","West;East",NULL,"2.0","4.5"
1415,"3.885","South;West","1.85","2.035",NULL
1642,"6.37","South;West","3.43","2.94",NULL
1697,"5.98","South;West","3.68","2.3",NULL
1714,"5.6",NULL,NULL,NULL,NULL
1718,"5.88","South;West","2.45","3.43",NULL
1790,"6.37","South;West","3.43","2.94",NULL
1791,"5.98","South","5.98",NULL,NULL
1792,"6.25","South;West","4.0","2.25",NULL
1800,"9.99","South;West","4.995","4.995",NULL
1801,"12.425",NULL,NULL,NULL,NULL
2018,"7.8","South;West","4.68","3.12",NULL
2072,"5.0","South;West","2.25","2.75",NULL
2094,"6.105","South;West","2.035","4.07",NULL
2129,"6.25","South;West","4.0","2.25",NULL
2199,"4.995","South","4.995","0.0","0.0"
2233,"6.25","South","6.25","0.0",NULL
2335,"5.92","South;West","4.44","1.48",NULL
2337,"4.995","South","4.995","0.0",NULL
2361,NULL,NULL,NULL,NULL,NULL
2449,"4.75","South","4.75","0.0",NULL
2461,"8.175","South","8.175",NULL,NULL
2470,"3.5","South","3.5","0.0",NULL
2557,"5.17",NULL,NULL,NULL,NULL
2575,"6.25","South","6.25","0.0",NULL
2638,"4.655","South","4.655","0.0",NULL
2742,"6.125","South;West","2.205","3.92",NULL
2755,"6.125","South;West",NULL,"2.94",NULL
2814,"6.21","West",NULL,"6.21",NULL
2818,"5.39","South;West","2.695","2.695",NULL
2925,"6.105","South;East","4.07","0.0","2.035"
2945,"5.145","South;West",NULL,"2.035",NULL
2965,"6.345","South;West","3.92","3.055",NULL
2980,"5.145","South;West","2.94","2.205",NULL
2986,"6.25","South;West","4.0","2.25",NULL
3009,"6.25","South","6.25",NULL,NULL
3036,"4.5","South;West","2.75","1.75",NULL
3039,"6.25","West","0.0","6.25","0.0"
3044,NULL,NULL,NULL,NULL,NULL
3126,NULL,NULL,NULL,NULL,NULL
3134,"6.25","South;West","2.25","4.0",NULL
3192,"6.105","South;West","4.07","2.035",NULL
3310,"6.125","South;West",NULL,"3.185",NULL
3367,"5.88","West",NULL,"5.88",NULL
3456,"6.105","South;West","4.07","2.035",NULL
3482,"5.13","West",NULL,"5.13",NULL
3506,"6.24","South","6.24",NULL,NULL
3527,"5.92","South;West","4.44","1.48",NULL
3538,"5.25","South;West","1.75","3.5",NULL
3635,"6.86","South;West","3.43","3.43",NULL
3649,"7.54","South","7.54",NULL,NULL
3719,"6.25","South;West",NULL,"2.25",NULL
3723,"6.11","South;West","3.29","2.82",NULL
3736,"5.88",NULL,NULL,NULL,NULL
3829,"6.0",NULL,NULL,NULL,NULL
3849,"6.48","East",NULL,"0.0","6.48"
3918,"6.84","South;East","5.13",NULL,"1.71"
3935,"4.655","South;West",NULL,"3.185",NULL
3967,"6.12","South;West","3.24","2.88",NULL
4031,"6.37","South;West","3.185","3.185",NULL
4154,NULL,NULL,NULL,NULL,NULL
4193,"4.75","South;West","2.5","2.25",NULL
4296,NULL,NULL,NULL,NULL,NULL
4297,"4.165","South;West","1.96","2.205",NULL
4336,"3.33","West",NULL,"3.33",NULL
4352,"5.0","South;West",NULL,"2.5",NULL
4357,"4.0","South","4.0","0.0",NULL
4373,"6.125","South;West",NULL,"3.92",NULL
4447,"6.37","South","6.37","0.0","0.0"
4505,"5.17","West",NULL,"5.17",NULL
4514,"6.11","South;West","3.76","2.35",NULL
4526,"6.105","South;West",NULL,"4.07",NULL
4767,"5.5","South;West","3.0","2.5",NULL
4874,"6.11","South;West","3.29","2.82",NULL
4957,"6.0",NULL,NULL,NULL,NULL
5035,NULL,NULL,NULL,NULL,NULL
5129,"5.145","South","5.145","0.0",NULL
5218,"5.5",NULL,NULL,NULL,NULL
5246,"6.25","South;West","2.25","4.0",NULL
5275,"6.125","South;West",NULL,"3.92",NULL
5357,"15.3","West",NULL,"15.3",NULL
5395,"3.96","South","3.96",NULL,NULL
5403,"4.56","South;West","2.4","2.16","0.0"
5439,"4.0","South","4.0","0.0",NULL
5450,NULL,NULL,NULL,NULL,NULL
5545,"1.2","East",NULL,NULL,"1.2"
5615,"6.25","South;West","4.0","2.25",NULL
5658,NULL,NULL,NULL,NULL,NULL
5738,"5.92","West",NULL,"5.92",NULL
5749,"3.2","East",NULL,NULL,"3.2"
5784,NULL,NULL,NULL,NULL,NULL
5785,"6.37","South;West","1.96","4.41",NULL
5786,NULL,NULL,NULL,NULL,NULL
5796,"4.25","South","4.25","0.0",NULL
5817,"6.125","South;West","2.94","3.185",NULL
5874,NULL,NULL,NULL,NULL,NULL
5892,"5.25","West","0.0","5.25","0.0"
5921,NULL,NULL,NULL,NULL,NULL
5972,"5.92","West",NULL,"5.92","0.0"
6061,"6.24","South","6.24",NULL,NULL
6063,"6.5",NULL,NULL,NULL,NULL
6121,"6.0",NULL,NULL,NULL,NULL
6139,"4.42","South","4.42","0.0",NULL
6248,NULL,NULL,NULL,NULL,NULL
6266,"6.27","South;West","2.09","4.18",NULL
6348,NULL,NULL,NULL,NULL,NULL
6412,"4.42","South","4.42",NULL,NULL
6423,"4.8","West",NULL,"4.8",NULL
6578,"6.25","South;West","4.0","2.25",NULL
6643,"5.75","South","5.75","0.0",NULL
6691,"5.2","South","5.2",NULL,NULL
6836,"3.43","South","3.43","0.0",NULL
6941,"6.0",NULL,NULL,NULL,NULL
6990,"6.615","South;West","3.43","3.185",NULL
7016,"6.105","South;West","4.07","2.035","0.0"
7017,"5.92","South;West","1.48","4.44",NULL
7024,NULL,NULL,NULL,NULL,NULL
7030,"5.25","South","5.25","0.0",NULL
7108,"4.25","South;West",NULL,"2.0",NULL
7429,"7.25","South;West","2.25","5.0",NULL
7504,"5.0","South;West","1.5","3.5",NULL
7510,"6.24",NULL,NULL,NULL,NULL
7536,"6.105","South;West","4.07","2.035",NULL
7560,"5.55","South","5.55","0.0","0.0"
7627,"5.712","South;West","2.856","2.856","0.0"
7680,"5.5","South;West",NULL,"2.0",NULL
7719,"6.3","South","6.3",NULL,NULL
7731,"5.88","South;West","1.96","3.92",NULL
7739,"5.0","South","5.0","0.0",NULL
7741,"6.125","South","6.125","0.0",NULL
7767,"5.92","South","5.92","0.0",NULL
7788,NULL,NULL,NULL,NULL,NULL
7793,NULL,NULL,NULL,NULL,NULL
7800,"5.145","South","5.145","0.0",NULL
7850,"6.0","South;West","2.5","3.5",NULL
7863,"6.25","South;West","4.0","2.25",NULL
7875,"4.1",NULL,NULL,NULL,NULL
7900,"6.27","South;West","2.59","3.68",NULL
7940,"5.25","West",NULL,"5.25",NULL
7965,"6.25","South;West","3.25","3.0",NULL
7973,"4.51","South;West","2.65","1.86",NULL
7989,"6.24","East",NULL,NULL,"6.24"
8059,NULL,NULL,NULL,NULL,NULL
8084,"8.84","South","8.84","0.0",NULL
8086,"5.635","West",NULL,"5.635",NULL
8092,NULL,NULL,NULL,NULL,NULL
8155,"6.25","South;West","3.0","3.25",NULL
8156,"6.7",NULL,NULL,NULL,NULL
8197,"9.6",NULL,NULL,NULL,NULL
8236,"6.25","South;West","4.0","2.25",NULL
8243,"4.5",NULL,NULL,NULL,NULL
8317,"2.94","South","2.94","0.0",NULL
8419,"4.07","South","4.07","0.0","0.0"
8467,"5.18","South","5.18","0.0",NULL
8626,"6.615","South","6.615","0.0",NULL
8645,"4.5",NULL,NULL,NULL,NULL
8669,"6.25","South;West",NULL,"2.25",NULL
8741,"3.2","South","3.2",NULL,NULL
8767,"4.07","South","4.07",NULL,NULL
8857,"11.13","South;West","1.855","9.275",NULL
8890,"5.64","South;West","3.525","2.115","0.0"
8967,"6.25","South;West","4.0","2.25",NULL
8995,NULL,NULL,NULL,NULL,NULL
9001,"6.325","South;West","0.55","5.775",NULL
9019,"2.88","South","2.88","0.0",NULL
9052,"6.0","South;West","3.25","2.75",NULL
9121,"6.125","South;West","2.94","3.185","0.0"
9134,"4.995","South","4.995",NULL,NULL
9160,"4.5","South;West","1.98","2.52",NULL
9235,"5.145","West","5.145",NULL,"0.0"
9248,NULL,NULL,NULL,NULL,NULL
9278,"6.9",NULL,NULL,NULL,NULL
9631,"4.41","South","4.41","0.0",NULL
9647,"6.3",NULL,NULL,NULL,NULL
9729,"6.37","South;West","2.45","3.92",NULL
9737,"10.4","South;East","2.6",NULL,"7.8"
9932,"5.2","South","5.2",NULL,NULL
9934,"12.0",NULL,NULL,NULL,NULL
9935,NULL,NULL,NULL,NULL,NULL
9942,"0.7","East",NULL,NULL,"0.7"
9971,"6.125","South;West","2.205","3.92",NULL
9982,"3.675","South","3.675",NULL,NULL
